county,precinct,office,district,party,candidate,votes,,,,,,,,,,
Otsego,Burlington 1 ,Governor,,DEM,Andrew M. Cuomo,79,,,,,,,,,,
Otsego,Butternuts 1 ,Governor,,DEM,Andrew M. Cuomo,68,,,,,,,,,,
Otsego,Butternuts 2 ,Governor,,DEM,Andrew M. Cuomo,160,,,,,,,,,,
Otsego,Cherry Valley 1 ,Governor,,DEM,Andrew M. Cuomo,203,,,,,,,,,,
Otsego,Decatur 1 ,Governor,,DEM,Andrew M. Cuomo,34,,,,,,,,,,
Otsego,Edmeston 1 ,Governor,,DEM,Andrew M. Cuomo,146,,,,,,,,,,
Otsego,Exeter 1 ,Governor,,DEM,Andrew M. Cuomo,76,,,,,,,,,,
Otsego,Hartwick 1 ,Governor,,DEM,Andrew M. Cuomo,188,,,,,,,,,,
Otsego,Hartwick 2 ,Governor,,DEM,Andrew M. Cuomo,89,,,,,,,,,,
Otsego,Laurens 1 ,Governor,,DEM,Andrew M. Cuomo,128,,,,,,,,,,
Otsego,Laurens 2 ,Governor,,DEM,Andrew M. Cuomo,149,,,,,,,,,,
Otsego,Maryland 1 ,Governor,,DEM,Andrew M. Cuomo,72,,,,,,,,,,
Otsego,Maryland 2 ,Governor,,DEM,Andrew M. Cuomo,76,,,,,,,,,,
Otsego,Middlefield 1 ,Governor,,DEM,Andrew M. Cuomo,221,,,,,,,,,,
Otsego,Middlefield 2 ,Governor,,DEM,Andrew M. Cuomo,193,,,,,,,,,,
Otsego,Milford 1 ,Governor,,DEM,Andrew M. Cuomo,131,,,,,,,,,,
Otsego,Milford 2 ,Governor,,DEM,Andrew M. Cuomo,246,,,,,,,,,,
Otsego,Morris 1 ,Governor,,DEM,Andrew M. Cuomo,185,,,,,,,,,,
Otsego,New Lisbon 1 ,Governor,,DEM,Andrew M. Cuomo,121,,,,,,,,,,
Otsego,Oneonta 1 ,Governor,,DEM,Andrew M. Cuomo,283,,,,,,,,,,
Otsego,Oneonta 2 ,Governor,,DEM,Andrew M. Cuomo,278,,,,,,,,,,
Otsego,Oneonta 3 ,Governor,,DEM,Andrew M. Cuomo,195,,,,,,,,,,
Otsego,Oneonta 4 ,Governor,,DEM,Andrew M. Cuomo,141,,,,,,,,,,
Otsego,Otego 1 ,Governor,,DEM,Andrew M. Cuomo,126,,,,,,,,,,
Otsego,Otego 2 ,Governor,,DEM,Andrew M. Cuomo,178,,,,,,,,,,
Otsego,Otsego 1 ,Governor,,DEM,Andrew M. Cuomo,494,,,,,,,,,,
Otsego,Otsego 2 ,Governor,,DEM,Andrew M. Cuomo,144,,,,,,,,,,
Otsego,Otsego 3 ,Governor,,DEM,Andrew M. Cuomo,235,,,,,,,,,,
Otsego,Pittsfield 1 ,Governor,,DEM,Andrew M. Cuomo,112,,,,,,,,,,
Otsego,Plainfield 1 ,Governor,,DEM,Andrew M. Cuomo,53,,,,,,,,,,
Otsego,Richfield 1 ,Governor,,DEM,Andrew M. Cuomo,109,,,,,,,,,,
Otsego,Richfield 2 ,Governor,,DEM,Andrew M. Cuomo,72,,,,,,,,,,
Otsego,Roseboom 1 ,Governor,,DEM,Andrew M. Cuomo,96,,,,,,,,,,
Otsego,Springfield 1 ,Governor,,DEM,Andrew M. Cuomo,141,,,,,,,,,,
Otsego,Unadilla 1 ,Governor,,DEM,Andrew M. Cuomo,117,,,,,,,,,,
Otsego,Unadilla 2 ,Governor,,DEM,Andrew M. Cuomo,158,,,,,,,,,,
Otsego,Unadilla 3 ,Governor,,DEM,Andrew M. Cuomo,149,,,,,,,,,,
Otsego,Westford 1 ,Governor,,DEM,Andrew M. Cuomo,85,,,,,,,,,,
Otsego,Worcester 1 ,Governor,,DEM,Andrew M. Cuomo,76,,,,,,,,,,
Otsego,Worcester 2 ,Governor,,DEM,Andrew M. Cuomo,32,,,,,,,,,,
Otsego,Worcester 3 ,Governor,,DEM,Andrew M. Cuomo,84,,,,,,,,,,
Otsego,Oneonta City Ward 1 ,Governor,,DEM,Andrew M. Cuomo,368,,,,,,,,,,
Otsego,Oneonta City Ward 2 ,Governor,,DEM,Andrew M. Cuomo,252,,,,,,,,,,
Otsego,Oneonta City Ward 3 ,Governor,,DEM,Andrew M. Cuomo,140,,,,,,,,,,
Otsego,Oneonta City Ward 4 ,Governor,,DEM,Andrew M. Cuomo,157,,,,,,,,,,
Otsego,Oneonta City Ward 5 ,Governor,,DEM,Andrew M. Cuomo,186,,,,,,,,,,
Otsego,Oneonta City Ward 6 ,Governor,,DEM,Andrew M. Cuomo,212,,,,,,,,,,
Otsego,Oneonta City Ward 7 ,Governor,,DEM,Andrew M. Cuomo,143,,,,,,,,,,
Otsego,Oneonta City Ward 8 ,Governor,,DEM,Andrew M. Cuomo,184,,,,,,,,,,
Otsego,Burlington 1 ,Governor,,REP,Marc Molinaro,291,,,,,,,,,,
Otsego,Butternuts 1 ,Governor,,REP,Marc Molinaro,144,,,,,,,,,,
