county,precinct,office,district,party,candidate,votes
Orleans,Town of Albion 1-3,U.S. House - Unexpired Term,27,DEM,Nathan D. McMurray,173
Orleans,Town of Albion 4-6,U.S. House - Unexpired Term,27,REP,Chris Jacobs,188
Orleans,Town of Barre 1-2,U.S. House - Unexpired Term,27,WOR,Nathan D. McMurray,17
Orleans,Town of Carlton 1-3,U.S. House - Unexpired Term,27,GRE,Michael J. Gammariello,6
Orleans,Town of Clarendon 1,U.S. House - Unexpired Term,27,LBT,Duane Whitmer,4
Orleans,Town of Clarendon 2-3,U.S. House - Unexpired Term,27,IND,Chris Jacobs,10
Orleans,Town of Gaines 1-4,U.S. House - Unexpired Term,27,,Undervotes,2
Orleans,Town of Kendall 1-3,U.S. House - Unexpired Term,27,,Overvotes,1
Orleans,Town of Murray 1-3,U.S. House - Unexpired Term,27,,Write-ins,4
Orleans,Town of Murray 4-6,U.S. House - Unexpired Term,27,DEM,Nathan D. McMurray,153
Orleans,"Town of Ridgeway 1,3",U.S. House - Unexpired Term,27,REP,Chris Jacobs,257
Orleans,"Town of Ridgeway 2,4,5",U.S. House - Unexpired Term,27,WOR,Nathan D. McMurray,8
Orleans,"Town of Ridgeway 6,7",U.S. House - Unexpired Term,27,GRE,Michael J. Gammariello,3
Orleans,Town of Shelby 1-2,U.S. House - Unexpired Term,27,LBT,Duane Whitmer,4
Orleans,Town of Shelby 3-4,U.S. House - Unexpired Term,27,IND,Chris Jacobs,11
Orleans,Town of Yates 1-2,U.S. House - Unexpired Term,27,,Undervotes,5
Orleans,Town of Albion 1-3,U.S. House - Unexpired Term,27,,Overvotes,1
Orleans,Town of Albion 4-6,U.S. House - Unexpired Term,27,,Write-ins,3
Orleans,Town of Barre 1-2,U.S. House - Unexpired Term,27,DEM,Nathan D. McMurray,93
Orleans,Town of Carlton 1-3,U.S. House - Unexpired Term,27,REP,Chris Jacobs,253
Orleans,Town of Clarendon 1,U.S. House - Unexpired Term,27,WOR,Nathan D. McMurray,3
Orleans,Town of Clarendon 2-3,U.S. House - Unexpired Term,27,GRE,Michael J. Gammariello,2
Orleans,Town of Gaines 1-4,U.S. House - Unexpired Term,27,LBT,Duane Whitmer,5
Orleans,Town of Kendall 1-3,U.S. House - Unexpired Term,27,IND,Chris Jacobs,11
Orleans,Town of Murray 1-3,U.S. House - Unexpired Term,27,,Undervotes,2
Orleans,Town of Murray 4-6,U.S. House - Unexpired Term,27,,Overvotes,2
Orleans,"Town of Ridgeway 1,3",U.S. House - Unexpired Term,27,,Write-ins,5
Orleans,"Town of Ridgeway 2,4,5",U.S. House - Unexpired Term,27,DEM,Nathan D. McMurray,188
Orleans,"Town of Ridgeway 6,7",U.S. House - Unexpired Term,27,REP,Chris Jacobs,368
Orleans,Town of Shelby 1-2,U.S. House - Unexpired Term,27,WOR,Nathan D. McMurray,8
Orleans,Town of Shelby 3-4,U.S. House - Unexpired Term,27,GRE,Michael J. Gammariello,4
Orleans,Town of Yates 1-2,U.S. House - Unexpired Term,27,LBT,Duane Whitmer,8
Orleans,Town of Albion 1-3,U.S. House - Unexpired Term,27,IND,Chris Jacobs,17
Orleans,Town of Albion 4-6,U.S. House - Unexpired Term,27,,Undervotes,6
Orleans,Town of Barre 1-2,U.S. House - Unexpired Term,27,,Overvotes,0
Orleans,Town of Carlton 1-3,U.S. House - Unexpired Term,27,,Write-ins,12
Orleans,Town of Clarendon 1,U.S. House - Unexpired Term,27,DEM,Nathan D. McMurray,80
Orleans,Town of Clarendon 2-3,U.S. House - Unexpired Term,27,REP,Chris Jacobs,173
Orleans,Town of Gaines 1-4,U.S. House - Unexpired Term,27,WOR,Nathan D. McMurray,4
