county,precinct,office,district,candidate,party,votes
Dutchess,City of Beacon W 1 ED 1 ,President,,Joseph R. Biden,DEM,616
Dutchess,City of Beacon W 1 ED 2 ,President,,Joseph R. Biden,DEM,546
Dutchess,City of Beacon W 2 ED 1 ,President,,Joseph R. Biden,DEM,360
Dutchess,City of Beacon W 2 ED 2 ,President,,Joseph R. Biden,DEM,407
Dutchess,City of Beacon W 2 ED 3 ,President,,Joseph R. Biden,DEM,508
Dutchess,City of Beacon W 3 ED 1 ,President,,Joseph R. Biden,DEM,522
Dutchess,City of Beacon W 3 ED 2,President,,Joseph R. Biden,DEM,614
Dutchess,City of Beacon W 3 ED 3,President,,Joseph R. Biden,DEM,3
Dutchess,City of Beacon W 4 ED 1 ,President,,Joseph R. Biden,DEM,675
Dutchess,City of Beacon W 4 ED 2 ,President,,Joseph R. Biden,DEM,525
Dutchess,City of Poughkeepsie W 1 ED 1 ,President,,Joseph R. Biden,DEM,442
Dutchess,City of Poughkeepsie W 1 ED 2 ,President,,Joseph R. Biden,DEM,342
Dutchess,City of Poughkeepsie W 1 ED 3 ,President,,Joseph R. Biden,DEM,3
Dutchess,City of Poughkeepsie W 2 ED 1,President,,Joseph R. Biden,DEM,358
Dutchess,City of Poughkeepsie W 2 ED 2,President,,Joseph R. Biden,DEM,655
Dutchess,City of Poughkeepsie W 2 ED 3,President,,Joseph R. Biden,DEM,25
Dutchess,City of Poughkeepsie W 3 ED 1 ,President,,Joseph R. Biden,DEM,288
Dutchess,City of Poughkeepsie W 3 ED 2 ,President,,Joseph R. Biden,DEM,391
Dutchess,City of Poughkeepsie W 4 ED 1 ,President,,Joseph R. Biden,DEM,446
Dutchess,City of Poughkeepsie W 4 ED 2,President,,Joseph R. Biden,DEM,318
Dutchess,City of Poughkeepsie W 4 ED 3,President,,Joseph R. Biden,DEM,404
Dutchess,City of Poughkeepsie W 4 ED 4 ,President,,Joseph R. Biden,DEM,63
Dutchess,City of Poughkeepsie W 5 ED 1,President,,Joseph R. Biden,DEM,339
Dutchess,City of Poughkeepsie W 5 ED 2,President,,Joseph R. Biden,DEM,460
Dutchess,City of Poughkeepsie W 5 ED 3,President,,Joseph R. Biden,DEM,25
Dutchess,City of Poughkeepsie W 6 ED 1 ,President,,Joseph R. Biden,DEM,357
Dutchess,City of Poughkeepsie W 6 ED 2 ,President,,Joseph R. Biden,DEM,473
Dutchess,City of Poughkeepsie W 6 ED 3,President,,Joseph R. Biden,DEM,102
Dutchess,City of Poughkeepsie W 7 ED 1,President,,Joseph R. Biden,DEM,405
Dutchess,City of Poughkeepsie W 7 ED 2,President,,Joseph R. Biden,DEM,428
Dutchess,City of Poughkeepsie W 7 ED 3,President,,Joseph R. Biden,DEM,67
Dutchess,City of Poughkeepsie W 8 ED 1,President,,Joseph R. Biden,DEM,534
Dutchess,City of Poughkeepsie W 8 ED 2,President,,Joseph R. Biden,DEM,413
Dutchess,City of Poughkeepsie W 8 ED 3,President,,Joseph R. Biden,DEM,526
Dutchess,City of Poughkeepsie W 8 ED 4,President,,Joseph R. Biden,DEM,12
Dutchess,Town of Amenia ED 1,President,,Joseph R. Biden,DEM,328
Dutchess,Town of Amenia ED 2,President,,Joseph R. Biden,DEM,200
Dutchess,Town of Amenia ED 3,President,,Joseph R. Biden,DEM,314
Dutchess,Town of Beekman ED 1,President,,Joseph R. Biden,DEM,270
Dutchess,Town of Beekman ED 2,President,,Joseph R. Biden,DEM,324
Dutchess,Town of Beekman ED 3,President,,Joseph R. Biden,DEM,397
Dutchess,Town of Beekman ED 4 ,President,,Joseph R. Biden,DEM,412
Dutchess,Town of Beekman ED 5,President,,Joseph R. Biden,DEM,378
Dutchess,Town of Beekman ED 6 ,President,,Joseph R. Biden,DEM,294
Dutchess,Town of Beekman ED 7 ,President,,Joseph R. Biden,DEM,214
Dutchess,Town of Beekman ED 8,President,,Joseph R. Biden,DEM,163
Dutchess,Town of Beekman ED 9,President,,Joseph R. Biden,DEM,345
Dutchess,Town of Clinton ED 1,President,,Joseph R. Biden,DEM,506
Dutchess,Town of Clinton ED 2,President,,Joseph R. Biden,DEM,368
Dutchess,Town of Clinton ED 3,President,,Joseph R. Biden,DEM,447
