county,precinct,office,district,candidate,party,votes
Bronx,067/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,91
Bronx,067/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,067/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,067/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,067/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,7
Bronx,067/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,47
Bronx,067/79,Revising Stateâs Redistricting Procedure,NYC,No,,14
Bronx,068/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,359
Bronx,068/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,068/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,4
Bronx,068/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,068/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,068/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,151
Bronx,068/79,Revising Stateâs Redistricting Procedure,NYC,No,,80
Bronx,069/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,393
Bronx,069/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,069/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,5
Bronx,069/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,069/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,069/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,185
Bronx,069/79,Revising Stateâs Redistricting Procedure,NYC,No,,89
Bronx,070/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,367
Bronx,070/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,070/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,6
Bronx,070/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,070/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,070/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,187
Bronx,070/79,Revising Stateâs Redistricting Procedure,NYC,No,,72
Bronx,071/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,156
Bronx,071/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,071/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,071/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,071/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,071/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,61
Bronx,071/79,Revising Stateâs Redistricting Procedure,NYC,No,,16
Bronx,072/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,159
Bronx,072/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,072/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,1
Bronx,072/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,072/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,5
Bronx,072/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,67
Bronx,072/79,Revising Stateâs Redistricting Procedure,NYC,No,,16
Bronx,073/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,113
Bronx,073/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,073/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,073/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,073/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,2
Bronx,073/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,39
Bronx,073/79,Revising Stateâs Redistricting Procedure,NYC,No,,4
Bronx,074/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,19
Bronx,074/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,074/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,074/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,074/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,074/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,8
Bronx,074/79,Revising Stateâs Redistricting Procedure,NYC,No,,2
Bronx,075/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,191
Bronx,075/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,075/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,1
Bronx,075/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,075/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,075/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,50
Bronx,075/79,Revising Stateâs Redistricting Procedure,NYC,No,,21
Bronx,076/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,141
Bronx,076/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,076/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,1
Bronx,076/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,076/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,076/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,41
Bronx,076/79,Revising Stateâs Redistricting Procedure,NYC,No,,16
Bronx,077/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,76
Bronx,077/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,077/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,077/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,077/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,077/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,20
Bronx,077/79,Revising Stateâs Redistricting Procedure,NYC,No,,2
Bronx,078/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,48
Bronx,078/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,078/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,1
Bronx,078/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,078/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,2
Bronx,078/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,9
Bronx,078/79,Revising Stateâs Redistricting Procedure,NYC,No,,8
Bronx,079/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,216
Bronx,079/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,079/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,079/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,079/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,5
Bronx,079/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,33
Bronx,079/79,Revising Stateâs Redistricting Procedure,NYC,No,,10
Bronx,080/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,0
Bronx,080/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,080/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,080/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,080/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,080/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,0
Bronx,080/79,Revising Stateâs Redistricting Procedure,NYC,No,,0
Bronx,081/79,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,0
Bronx,081/79,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,081/79,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,081/79,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,081/79,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,081/79,Revising Stateâs Redistricting Procedure,NYC,Yes,,0
Bronx,081/79,Revising Stateâs Redistricting Procedure,NYC,No,,0
Bronx,001/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,95
Bronx,001/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,001/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,6
Bronx,001/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,001/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,001/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,31
Bronx,001/80,Revising Stateâs Redistricting Procedure,NYC,No,,22
Bronx,002/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,49
Bronx,002/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,002/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,4
Bronx,002/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,002/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,2
Bronx,002/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,32
Bronx,002/80,Revising Stateâs Redistricting Procedure,NYC,No,,14
Bronx,003/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,208
Bronx,003/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,003/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,6
Bronx,003/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,003/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,003/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,70
Bronx,003/80,Revising Stateâs Redistricting Procedure,NYC,No,,61
Bronx,004/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,128
Bronx,004/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,004/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,4
Bronx,004/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,004/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,4
Bronx,004/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,45
Bronx,004/80,Revising Stateâs Redistricting Procedure,NYC,No,,42
Bronx,005/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,76
Bronx,005/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,005/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,1
Bronx,005/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,005/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,005/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,19
Bronx,005/80,Revising Stateâs Redistricting Procedure,NYC,No,,21
Bronx,006/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,120
Bronx,006/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,006/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,4
Bronx,006/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,006/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,006/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,50
Bronx,006/80,Revising Stateâs Redistricting Procedure,NYC,No,,39
Bronx,007/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,130
Bronx,007/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,007/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,007/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,007/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,007/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,51
Bronx,007/80,Revising Stateâs Redistricting Procedure,NYC,No,,21
Bronx,008/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,103
Bronx,008/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,008/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,008/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,008/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,008/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,39
Bronx,008/80,Revising Stateâs Redistricting Procedure,NYC,No,,14
Bronx,009/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,68
Bronx,009/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,009/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,009/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,009/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,2
Bronx,009/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,29
Bronx,009/80,Revising Stateâs Redistricting Procedure,NYC,No,,17
Bronx,010/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,122
Bronx,010/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,010/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,1
Bronx,010/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,010/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,2
Bronx,010/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,66
Bronx,010/80,Revising Stateâs Redistricting Procedure,NYC,No,,26
Bronx,011/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,37
Bronx,011/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,011/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,011/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,011/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,011/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,16
Bronx,011/80,Revising Stateâs Redistricting Procedure,NYC,No,,3
Bronx,012/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,49
Bronx,012/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,012/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,012/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,012/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,012/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,28
Bronx,012/80,Revising Stateâs Redistricting Procedure,NYC,No,,9
Bronx,013/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,105
Bronx,013/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,013/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,013/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,013/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,013/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,51
Bronx,013/80,Revising Stateâs Redistricting Procedure,NYC,No,,21
Bronx,014/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,167
Bronx,014/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,014/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,11
Bronx,014/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,014/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,4
Bronx,014/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,99
Bronx,014/80,Revising Stateâs Redistricting Procedure,NYC,No,,34
Bronx,015/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,73
Bronx,015/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,015/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,015/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,3
Bronx,015/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,2
Bronx,015/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,28
Bronx,015/80,Revising Stateâs Redistricting Procedure,NYC,No,,11
Bronx,016/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,266
Bronx,016/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,016/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,3
Bronx,016/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,3
Bronx,016/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,7
Bronx,016/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,95
Bronx,016/80,Revising Stateâs Redistricting Procedure,NYC,No,,43
Bronx,017/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,180
Bronx,017/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,017/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,3
Bronx,017/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,017/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,5
Bronx,017/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,74
Bronx,017/80,Revising Stateâs Redistricting Procedure,NYC,No,,22
Bronx,018/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,150
Bronx,018/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,018/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,5
Bronx,018/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,018/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,018/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,73
Bronx,018/80,Revising Stateâs Redistricting Procedure,NYC,No,,37
Bronx,019/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,108
Bronx,019/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,019/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,5
Bronx,019/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,019/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,019/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,35
Bronx,019/80,Revising Stateâs Redistricting Procedure,NYC,No,,21
Bronx,020/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,172
Bronx,020/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,020/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,7
Bronx,020/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,020/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,020/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,46
Bronx,020/80,Revising Stateâs Redistricting Procedure,NYC,No,,40
Bronx,021/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,231
Bronx,021/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,021/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,3
Bronx,021/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,021/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,7
Bronx,021/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,83
Bronx,021/80,Revising Stateâs Redistricting Procedure,NYC,No,,23
Bronx,022/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,135
Bronx,022/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,022/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,022/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,022/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,022/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,63
Bronx,022/80,Revising Stateâs Redistricting Procedure,NYC,No,,20
Bronx,023/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,208
Bronx,023/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,023/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,12
Bronx,023/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,2
Bronx,023/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,7
Bronx,023/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,80
Bronx,023/80,Revising Stateâs Redistricting Procedure,NYC,No,,33
Bronx,024/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,288
Bronx,024/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,024/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,1
Bronx,024/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,2
Bronx,024/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,7
Bronx,024/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,91
Bronx,024/80,Revising Stateâs Redistricting Procedure,NYC,No,,37
Bronx,025/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,161
Bronx,025/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,025/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,1
Bronx,025/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,025/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,025/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,60
Bronx,025/80,Revising Stateâs Redistricting Procedure,NYC,No,,20
Bronx,026/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,150
Bronx,026/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,026/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,026/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,026/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,8
Bronx,026/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,83
Bronx,026/80,Revising Stateâs Redistricting Procedure,NYC,No,,41
Bronx,027/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,111
Bronx,027/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,027/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,40
Bronx,027/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,027/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,027/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,52
Bronx,027/80,Revising Stateâs Redistricting Procedure,NYC,No,,32
Bronx,028/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,141
Bronx,028/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,028/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,6
Bronx,028/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,028/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,2
Bronx,028/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,77
Bronx,028/80,Revising Stateâs Redistricting Procedure,NYC,No,,30
Bronx,029/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,62
Bronx,029/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,029/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,3
Bronx,029/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,029/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,2
Bronx,029/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,19
Bronx,029/80,Revising Stateâs Redistricting Procedure,NYC,No,,19
Bronx,030/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,195
Bronx,030/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,030/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,030/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,030/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,030/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,73
Bronx,030/80,Revising Stateâs Redistricting Procedure,NYC,No,,57
Bronx,031/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,241
Bronx,031/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,031/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,7
Bronx,031/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,031/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,2
Bronx,031/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,121
Bronx,031/80,Revising Stateâs Redistricting Procedure,NYC,No,,51
Bronx,032/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,138
Bronx,032/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,032/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,4
Bronx,032/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,032/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,032/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,73
Bronx,032/80,Revising Stateâs Redistricting Procedure,NYC,No,,39
Bronx,033/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,93
Bronx,033/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,033/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,26
Bronx,033/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,033/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,033/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,35
Bronx,033/80,Revising Stateâs Redistricting Procedure,NYC,No,,33
Bronx,034/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,148
Bronx,034/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,034/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,1
Bronx,034/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,034/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,034/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,64
Bronx,034/80,Revising Stateâs Redistricting Procedure,NYC,No,,33
Bronx,035/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,107
Bronx,035/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,035/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,30
Bronx,035/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,035/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,035/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,48
Bronx,035/80,Revising Stateâs Redistricting Procedure,NYC,No,,20
Bronx,036/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,188
Bronx,036/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,036/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,036/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,4
Bronx,036/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,2
Bronx,036/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,82
Bronx,036/80,Revising Stateâs Redistricting Procedure,NYC,No,,40
Bronx,037/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,93
