county,precinct,office,district,candidate,party,votes,,,,,,,,,,,,
Nassau,OB 13 031,State Assembly�,13,Charles D. LAVINE,IND,6,,,,,,,,,,,,
Nassau,OB 13 032,State Assembly�,13,Charles D. LAVINE,IND,2,,,,,,,,,,,,
Nassau,OB 13 033,State Assembly�,13,Charles D. LAVINE,IND,4,,,,,,,,,,,,
Nassau,OB 13 034,State Assembly�,13,Charles D. LAVINE,IND,4,,,,,,,,,,,,
Nassau,OB 13 035,State Assembly�,13,Charles D. LAVINE,IND,3,,,,,,,,,,,,
Nassau,OB 13 036,State Assembly�,13,Charles D. LAVINE,IND,4,,,,,,,,,,,,
Nassau,OB 13 037,State Assembly�,13,Charles D. LAVINE,IND,11,,,,,,,,,,,,
Nassau,OB 13 038,State Assembly�,13,Charles D. LAVINE,IND,7,,,,,,,,,,,,
Nassau,OB 13 039,State Assembly�,13,Charles D. LAVINE,IND,8,,,,,,,,,,,,
Nassau,OB 13 040,State Assembly�,13,Charles D. LAVINE,IND,7,,,,,,,,,,,,
Nassau,OB 13 041,State Assembly�,13,Charles D. LAVINE,IND,9,,,,,,,,,,,,
Nassau,OB 13 042,State Assembly�,13,Charles D. LAVINE,IND,13,,,,,,,,,,,,
Nassau,OB 13 043,State Assembly�,13,Charles D. LAVINE,IND,2,,,,,,,,,,,,
Nassau,OB 13 044,State Assembly�,13,Charles D. LAVINE,IND,2,,,,,,,,,,,,
Nassau,OB 13 045,State Assembly�,13,Charles D. LAVINE,IND,3,,,,,,,,,,,,
Nassau,OB 13 046,State Assembly�,13,Charles D. LAVINE,IND,5,,,,,,,,,,,,
Nassau,OB 13 047,State Assembly�,13,Charles D. LAVINE,IND,6,,,,,,,,,,,,
Nassau,OB 13 048,State Assembly�,13,Charles D. LAVINE,IND,4,,,,,,,,,,,,
Nassau,OB 13 049,State Assembly�,13,Charles D. LAVINE,IND,8,,,,,,,,,,,,
Nassau,OB 13 050,State Assembly�,13,Charles D. LAVINE,IND,6,,,,,,,,,,,,
Nassau,OB 13 051,State Assembly�,13,Charles D. LAVINE,IND,4,,,,,,,,,,,,
Nassau,OB 13 052,State Assembly�,13,Charles D. LAVINE,IND,7,,,,,,,,,,,,
Nassau,OB 13 053,State Assembly�,13,Charles D. LAVINE,IND,5,,,,,,,,,,,,
Nassau,OB 13 054,State Assembly�,13,Charles D. LAVINE,IND,12,,,,,,,,,,,,
Nassau,OB 13 055,State Assembly�,13,Charles D. LAVINE,IND,3,,,,,,,,,,,,
Nassau,OB 13 056,State Assembly�,13,Charles D. LAVINE,IND,4,,,,,,,,,,,,
Nassau,OB 13 057,State Assembly�,13,Charles D. LAVINE,IND,4,,,,,,,,,,,,
Nassau,OB 13 058,State Assembly�,13,Charles D. LAVINE,IND,4,,,,,,,,,,,,
Nassau,OB 13 059,State Assembly�,13,Charles D. LAVINE,IND,2,,,,,,,,,,,,
Nassau,OB 13 060,State Assembly�,13,Charles D. LAVINE,IND,0,,,,,,,,,,,,
Nassau,OB 13 061,State Assembly�,13,Charles D. LAVINE,IND,0,,,,,,,,,,,,
Nassau,OB 13 062,State Assembly�,13,Charles D. LAVINE,IND,0,,,,,,,,,,,,
Nassau,OB 13 063,State Assembly�,13,Charles D. LAVINE,IND,0,,,,,,,,,,,,
Nassau,OB 13 064,State Assembly�,13,Charles D. LAVINE,IND,0,,,,,,,,,,,,
Nassau,OB 13 065,State Assembly�,13,Charles D. LAVINE,IND,10,,,,,,,,,,,,
Nassau,OB 13 066,State Assembly�,13,Charles D. LAVINE,IND,4,,,,,,,,,,,,
Nassau,OB 13 067,State Assembly�,13,Charles D. LAVINE,IND,7,,,,,,,,,,,,
Nassau,OB 13 068,State Assembly�,13,Charles D. LAVINE,IND,12,,,,,,,,,,,,
Nassau,OB 13 069,State Assembly�,13,Charles D. LAVINE,IND,11,,,,,,,,,,,,
Nassau,OB 13 070,State Assembly�,13,Charles D. LAVINE,IND,11,,,,,,,,,,,,
Nassau,Total,State Assembly�,13,Charles D. LAVINE,IND,660,,,,,,,,,,,,
Nassau,GC 13 1,State Assembly�,13,Jeffery J. PERESS,GRE,2,,,,,,,,,,,,
Nassau,GC 13 2,State Assembly�,13,Jeffery J. PERESS,GRE,16,,,,,,,,,,,,
Nassau,GC 13 3,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,GC 13 4,State Assembly�,13,Jeffery J. PERESS,GRE,5,,,,,,,,,,,,
Nassau,GC 13 5,State Assembly�,13,Jeffery J. PERESS,GRE,6,,,,,,,,,,,,
Nassau,GC 13 6,State Assembly�,13,Jeffery J. PERESS,GRE,10,,,,,,,,,,,,
Nassau,GC 13 7,State Assembly�,13,Jeffery J. PERESS,GRE,0,,,,,,,,,,,,
Nassau,GC 13 8,State Assembly�,13,Jeffery J. PERESS,GRE,5,,,,,,,,,,,,
Nassau,GC 13 9,State Assembly�,13,Jeffery J. PERESS,GRE,8,,,,,,,,,,,,
Nassau,GC 13 10,State Assembly�,13,Jeffery J. PERESS,GRE,3,,,,,,,,,,,,
Nassau,GC 13 11,State Assembly�,13,Jeffery J. PERESS,GRE,8,,,,,,,,,,,,
Nassau,GC 13 12,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,GC 13 13,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,GC 13 14,State Assembly�,13,Jeffery J. PERESS,GRE,7,,,,,,,,,,,,
Nassau,GC 13 15,State Assembly�,13,Jeffery J. PERESS,GRE,5,,,,,,,,,,,,
Nassau,GC 13 16,State Assembly�,13,Jeffery J. PERESS,GRE,3,,,,,,,,,,,,
Nassau,GC 13 17,State Assembly�,13,Jeffery J. PERESS,GRE,7,,,,,,,,,,,,
Nassau,GC 13 18,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,GC 13 19,State Assembly�,13,Jeffery J. PERESS,GRE,6,,,,,,,,,,,,
Nassau,NH 13 1,State Assembly�,13,Jeffery J. PERESS,GRE,3,,,,,,,,,,,,
Nassau,NH 13 2,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,NH 13 3,State Assembly�,13,Jeffery J. PERESS,GRE,8,,,,,,,,,,,,
Nassau,NH 13 4,State Assembly�,13,Jeffery J. PERESS,GRE,0,,,,,,,,,,,,
Nassau,NH 13 5,State Assembly�,13,Jeffery J. PERESS,GRE,3,,,,,,,,,,,,
Nassau,NH 13 6,State Assembly�,13,Jeffery J. PERESS,GRE,2,,,,,,,,,,,,
Nassau,NH 13 7,State Assembly�,13,Jeffery J. PERESS,GRE,3,,,,,,,,,,,,
Nassau,NH 13 8,State Assembly�,13,Jeffery J. PERESS,GRE,2,,,,,,,,,,,,
Nassau,NH 13 9,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,NH 13 10,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,NH 13 11,State Assembly�,13,Jeffery J. PERESS,GRE,2,,,,,,,,,,,,
Nassau,NH 13 12,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,NH 13 13,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,NH 13 14,State Assembly�,13,Jeffery J. PERESS,GRE,0,,,,,,,,,,,,
Nassau,NH 13 15,State Assembly�,13,Jeffery J. PERESS,GRE,2,,,,,,,,,,,,
Nassau,NH 13 16,State Assembly�,13,Jeffery J. PERESS,GRE,0,,,,,,,,,,,,
Nassau,NH 13 17,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,NH 13 18,State Assembly�,13,Jeffery J. PERESS,GRE,2,,,,,,,,,,,,
Nassau,NH 13 19,State Assembly�,13,Jeffery J. PERESS,GRE,5,,,,,,,,,,,,
Nassau,NH 13 20,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,NH 13 21,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,OB 13 001,State Assembly�,13,Jeffery J. PERESS,GRE,3,,,,,,,,,,,,
Nassau,OB 13 002,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 003,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 004,State Assembly�,13,Jeffery J. PERESS,GRE,5,,,,,,,,,,,,
Nassau,OB 13 005,State Assembly�,13,Jeffery J. PERESS,GRE,5,,,,,,,,,,,,
Nassau,OB 13 006,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 007,State Assembly�,13,Jeffery J. PERESS,GRE,7,,,,,,,,,,,,
Nassau,OB 13 008,State Assembly�,13,Jeffery J. PERESS,GRE,6,,,,,,,,,,,,
Nassau,OB 13 009,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 010,State Assembly�,13,Jeffery J. PERESS,GRE,2,,,,,,,,,,,,
Nassau,OB 13 011,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,OB 13 012,State Assembly�,13,Jeffery J. PERESS,GRE,0,,,,,,,,,,,,
Nassau,OB 13 013,State Assembly�,13,Jeffery J. PERESS,GRE,6,,,,,,,,,,,,
Nassau,OB 13 014,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,OB 13 015,State Assembly�,13,Jeffery J. PERESS,GRE,5,,,,,,,,,,,,
Nassau,OB 13 016,State Assembly�,13,Jeffery J. PERESS,GRE,6,,,,,,,,,,,,
Nassau,OB 13 017,State Assembly�,13,Jeffery J. PERESS,GRE,5,,,,,,,,,,,,
Nassau,OB 13 018,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 019,State Assembly�,13,Jeffery J. PERESS,GRE,0,,,,,,,,,,,,
Nassau,OB 13 020,State Assembly�,13,Jeffery J. PERESS,GRE,0,,,,,,,,,,,,
Nassau,OB 13 021,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 022,State Assembly�,13,Jeffery J. PERESS,GRE,3,,,,,,,,,,,,
Nassau,OB 13 023,State Assembly�,13,Jeffery J. PERESS,GRE,2,,,,,,,,,,,,
Nassau,OB 13 024,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 025,State Assembly�,13,Jeffery J. PERESS,GRE,3,,,,,,,,,,,,
Nassau,OB 13 026,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 027,State Assembly�,13,Jeffery J. PERESS,GRE,5,,,,,,,,,,,,
Nassau,OB 13 028,State Assembly�,13,Jeffery J. PERESS,GRE,3,,,,,,,,,,,,
Nassau,OB 13 029,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 030,State Assembly�,13,Jeffery J. PERESS,GRE,3,,,,,,,,,,,,
Nassau,OB 13 031,State Assembly�,13,Jeffery J. PERESS,GRE,3,,,,,,,,,,,,
Nassau,OB 13 032,State Assembly�,13,Jeffery J. PERESS,GRE,2,,,,,,,,,,,,
Nassau,OB 13 033,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,OB 13 034,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 035,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,OB 13 036,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 037,State Assembly�,13,Jeffery J. PERESS,GRE,3,,,,,,,,,,,,
Nassau,OB 13 038,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 039,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,OB 13 040,State Assembly�,13,Jeffery J. PERESS,GRE,2,,,,,,,,,,,,
Nassau,OB 13 041,State Assembly�,13,Jeffery J. PERESS,GRE,7,,,,,,,,,,,,
Nassau,OB 13 042,State Assembly�,13,Jeffery J. PERESS,GRE,3,,,,,,,,,,,,
Nassau,OB 13 043,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 044,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,OB 13 045,State Assembly�,13,Jeffery J. PERESS,GRE,0,,,,,,,,,,,,
Nassau,OB 13 046,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,OB 13 047,State Assembly�,13,Jeffery J. PERESS,GRE,9,,,,,,,,,,,,
Nassau,OB 13 048,State Assembly�,13,Jeffery J. PERESS,GRE,7,,,,,,,,,,,,
Nassau,OB 13 049,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 050,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,OB 13 051,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,OB 13 052,State Assembly�,13,Jeffery J. PERESS,GRE,7,,,,,,,,,,,,
Nassau,OB 13 053,State Assembly�,13,Jeffery J. PERESS,GRE,0,,,,,,,,,,,,
Nassau,OB 13 054,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,OB 13 055,State Assembly�,13,Jeffery J. PERESS,GRE,6,,,,,,,,,,,,
Nassau,OB 13 056,State Assembly�,13,Jeffery J. PERESS,GRE,1,,,,,,,,,,,,
Nassau,OB 13 057,State Assembly�,13,Jeffery J. PERESS,GRE,2,,,,,,,,,,,,
Nassau,OB 13 058,State Assembly�,13,Jeffery J. PERESS,GRE,4,,,,,,,,,,,,
Nassau,OB 13 059,State Assembly�,13,Jeffery J. PERESS,GRE,2,,,,,,,,,,,,
Nassau,OB 13 060,State Assembly�,13,Jeffery J. PERESS,GRE,0,,,,,,,,,,,,
Nassau,OB 13 061,State Assembly�,13,Jeffery J. PERESS,GRE,0,,,,,,,,,,,,
Nassau,OB 13 062,State Assembly�,13,Jeffery J. PERESS,GRE,0,,,,,,,,,,,,
Nassau,OB 13 063,State Assembly�,13,Jeffery J. PERESS,GRE,0,,,,,,,,,,,,
Nassau,OB 13 064,State Assembly�,13,Jeffery J. PERESS,GRE,2,,,,,,,,,,,,
Nassau,OB 13 065,State Assembly�,13,Jeffery J. PERESS,GRE,9,,,,,,,,,,,,
Nassau,OB 13 066,State Assembly�,13,Jeffery J. PERESS,GRE,7,,,,,,,,,,,,
Nassau,OB 13 067,State Assembly�,13,Jeffery J. PERESS,GRE,6,,,,,,,,,,,,
Nassau,OB 13 068,State Assembly�,13,Jeffery J. PERESS,GRE,7,,,,,,,,,,,,
Nassau,OB 13 069,State Assembly�,13,Jeffery J. PERESS,GRE,2,,,,,,,,,,,,
Nassau,OB 13 070,State Assembly�,13,Jeffery J. PERESS,GRE,22,,,,,,,,,,,,
Nassau,Total,State Assembly�,13,Jeffery J. PERESS,GRE,395,,,,,,,,,,,,
Nassau,GC 13 1,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 2,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 3,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 4,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 5,State Assembly�,13,WRITE-IN,,2,,,,,,,,,,,,
Nassau,GC 13 6,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 7,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 8,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 9,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 10,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 11,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 12,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 13,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 14,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 15,State Assembly�,13,WRITE-IN,,1,,,,,,,,,,,,
Nassau,GC 13 16,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 17,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 18,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,GC 13 19,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 1,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 2,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 3,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 4,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 5,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 6,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 7,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 8,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 9,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 10,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 11,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 12,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 13,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 14,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 15,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 16,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 17,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 18,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 19,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 20,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,NH 13 21,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 001,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 002,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 003,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 004,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 005,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 006,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 007,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 008,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 009,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 010,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 011,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 012,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 013,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 014,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 015,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 016,State Assembly�,13,WRITE-IN,,1,,,,,,,,,,,,
Nassau,OB 13 017,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 018,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 019,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 020,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 021,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 022,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 023,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 024,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 025,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 026,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 027,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 028,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 029,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 030,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 031,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 032,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 033,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 034,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 035,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 036,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 037,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 038,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 039,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 040,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 041,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 042,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 043,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 044,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 045,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 046,State Assembly�,13,WRITE-IN,,1,,,,,,,,,,,,
Nassau,OB 13 047,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 048,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 049,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 050,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 051,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 052,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 053,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 054,State Assembly�,13,WRITE-IN,,1,,,,,,,,,,,,
Nassau,OB 13 055,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 056,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 057,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 058,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 059,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 060,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 061,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 062,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 063,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 064,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 065,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 066,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 067,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 068,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 069,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,OB 13 070,State Assembly�,13,WRITE-IN,,0,,,,,,,,,,,,
Nassau,Total,State Assembly�,13,WRITE-IN,,6,,,,,,,,,,,,
Nassau,HE 14 001,State Assembly�,14, John E. BROOKS,DEM,276,,,,,,,,,,,,
Nassau,HE 14 002,State Assembly�,14, John E. BROOKS,DEM,135,,,,,,,,,,,,
Nassau,HE 14 003,State Assembly�,14, John E. BROOKS,DEM,176,,,,,,,,,,,,
Nassau,HE 14 004,State Assembly�,14, John E. BROOKS,DEM,154,,,,,,,,,,,,
Nassau,HE 14 005,State Assembly�,14, John E. BROOKS,DEM,370,,,,,,,,,,,,
Nassau,HE 14 006,State Assembly�,14, John E. BROOKS,DEM,0,,,,,,,,,,,,
Nassau,HE 14 007,State Assembly�,14, John E. BROOKS,DEM,148,,,,,,,,,,,,
Nassau,HE 14 008,State Assembly�,14, John E. BROOKS,DEM,233,,,,,,,,,,,,
Nassau,HE 14 009,State Assembly�,14, John E. BROOKS,DEM,74,,,,,,,,,,,,
Nassau,HE 14 010,State Assembly�,14, John E. BROOKS,DEM,372,,,,,,,,,,,,
Nassau,HE 14 011,State Assembly�,14, John E. BROOKS,DEM,236,,,,,,,,,,,,
Nassau,HE 14 012,State Assembly�,14, John E. BROOKS,DEM,222,,,,,,,,,,,,
Nassau,HE 14 013,State Assembly�,14, John E. BROOKS,DEM,153,,,,,,,,,,,,
Nassau,HE 14 014,State Assembly�,14, John E. BROOKS,DEM,136,,,,,,,,,,,,
Nassau,HE 14 015,State Assembly�,14, John E. BROOKS,DEM,184,,,,,,,,,,,,
Nassau,HE 14 016,State Assembly�,14, John E. BROOKS,DEM,108,,,,,,,,,,,,
Nassau,HE 14 017,State Assembly�,14, John E. BROOKS,DEM,194,,,,,,,,,,,,
Nassau,HE 14 018,State Assembly�,14, John E. BROOKS,DEM,143,,,,,,,,,,,,
Nassau,HE 14 019,State Assembly�,14, John E. BROOKS,DEM,203,,,,,,,,,,,,
Nassau,HE 14 020,State Assembly�,14, John E. BROOKS,DEM,109,,,,,,,,,,,,
Nassau,HE 14 021,State Assembly�,14, John E. BROOKS,DEM,84,,,,,,,,,,,,
Nassau,HE 14 022,State Assembly�,14, John E. BROOKS,DEM,187,,,,,,,,,,,,
Nassau,HE 14 023,State Assembly�,14, John E. BROOKS,DEM,119,,,,,,,,,,,,
Nassau,HE 14 024,State Assembly�,14, John E. BROOKS,DEM,132,,,,,,,,,,,,
Nassau,HE 14 025,State Assembly�,14, John E. BROOKS,DEM,141,,,,,,,,,,,,
Nassau,HE 14 026,State Assembly�,14, John E. BROOKS,DEM,273,,,,,,,,,,,,
Nassau,HE 14 027,State Assembly�,14, John E. BROOKS,DEM,229,,,,,,,,,,,,
Nassau,HE 14 028,State Assembly�,14, John E. BROOKS,DEM,206,,,,,,,,,,,,
Nassau,HE 14 029,State Assembly�,14, John E. BROOKS,DEM,119,,,,,,,,,,,,
